"SECCIO_CENSAL","HOMES","DONES","EDAT_0_A_14","EDAT_15_A_24","EDAT_25_A_64","EDAT_65_A_MES","NACIONALS","COMUNITARIS","ESTRANGERS"
1001,703,576,136,112,819,212,705,152,422
1002,905,687,163,204,1001,224,697,196,699
1003,1916,1575,746,360,1970,415,1911,231,1349
1004,1606,1320,392,320,1915,299,1613,326,987
1005,1406,1123,284,251,1637,357,1305,322,902
1006,926,733,158,179,1114,208,752,259,648
1007,1280,827,271,205,1487,144,979,206,922
1008,2035,1326,455,375,2135,396,1454,262,1645
1009,1199,972,289,238,1359,285,1101,176,894
1010,1433,1075,351,303,1622,232,1034,189,1285
1011,1840,1418,483,335,2155,285,1419,258,1581
1012,999,927,255,177,1257,237,1060,173,693
1013,698,742,188,105,906,241,866,104,470
1014,1077,954,226,187,1386,232,1119,156,756
1015,1248,1128,292,233,1570,281,1184,204,988
1016,1141,1076,286,218,1487,226,1066,167,984
1017,1325,1302,361,271,1745,250,1252,229,1146
1018,852,796,191,167,1058,232,889,148,611
1019,1544,1337,318,301,1937,325,1345,344,1192
1020,1009,1128,166,176,1423,372,1321,410,406
1021,1032,1021,156,169,1407,321,1197,343,513
1022,593,680,98,118,845,212,777,262,234
1023,959,1016,162,172,1335,306,1252,327,396
1025,651,626,102,101,902,172,702,288,287
1026,1634,1124,267,284,1936,271,1313,506,939
1027,834,829,122,159,1122,260,922,379,362
1028,911,958,166,168,1306,229,993,415,461
1029,728,697,86,135,1023,181,649,415,361
1030,1305,1224,218,258,1617,436,1416,511,602
1031,923,716,139,147,1167,186,755,378,506
1032,898,893,108,129,1199,355,1104,380,307
1033,608,533,86,96,775,184,712,183,246
1034,469,494,65,94,624,180,612,187,164
1035,667,673,91,103,913,233,789,279,272
1036,581,639,111,153,718,238,943,110,167
1037,713,788,175,131,901,294,1123,166,212
1038,811,706,110,126,1076,205,829,322,366
1039,672,636,116,122,822,248,903,181,224
1040,548,555,100,85,714,204,662,232,209
1041,788,744,120,120,1139,153,799,385,348
1042,828,985,185,144,970,514,1446,169,198
1043,796,772,163,102,1103,200,1002,323,243
1044,720,803,172,110,1036,205,928,335,260
1045,1027,964,132,134,1443,282,1110,508,373
1046,898,886,139,139,1277,229,958,424,402
1047,891,934,138,162,1251,274,1002,385,438
1048,1078,1103,230,166,1497,288,1283,381,517
1049,741,804,199,159,969,218,893,296,356
1050,824,805,161,137,1103,228,918,298,413
1051,925,968,209,174,1338,172,985,362,546
1052,1427,1222,271,471,1574,333,1413,521,715
1053,928,993,163,157,1241,360,1235,326,360
1054,685,661,112,110,929,195,777,262,307
1055,634,688,156,95,738,333,1000,180,142
2001,623,679,195,102,776,229,949,109,244
2002,1244,1127,266,176,1443,486,1609,221,541
2003,569,742,118,192,650,351,1045,90,176
2004,745,766,176,136,891,308,1095,158,258
2005,957,1130,252,167,1163,505,1735,117,235
2006,784,863,206,121,942,378,1280,161,206
2007,561,717,126,97,723,332,1015,133,130
2008,860,1029,212,185,1078,414,1526,173,190
2009,816,975,223,147,1060,361,1395,140,256
2010,552,650,146,101,705,250,982,100,120
2011,533,572,113,119,618,255,971,68,66
2012,763,826,170,143,971,305,1231,115,243
2013,558,595,136,92,729,196,882,123,148
2014,680,677,176,101,869,211,967,181,209
2015,759,819,163,135,953,327,1183,157,238
2016,873,1049,202,144,1155,421,1567,149,206
2017,942,1070,256,198,1167,391,1559,192,261
2018,879,1002,234,155,999,493,1562,126,193
2019,909,1032,212,163,1130,436,1556,124,261
2020,637,769,138,120,893,255,1057,136,213
2021,682,798,133,111,876,360,1169,138,173
2022,622,665,142,130,741,274,1033,59,195
2023,524,604,95,105,665,263,969,51,108
2024,494,600,86,107,679,222,843,62,189
2025,559,646,123,96,702,284,956,94,155
2026,1007,1158,253,192,1254,466,1728,134,303
2027,896,1059,205,143,1150,457,1654,97,204
2028,956,1115,212,197,1223,439,1657,117,297
2029,549,640,137,92,698,262,981,83,125
2030,620,711,179,101,793,258,1043,72,216
2031,508,562,138,69,584,279,942,35,93
2032,501,723,125,77,649,373,1059,73,92
2033,541,634,129,81,684,281,971,81,123
2034,568,660,105,107,747,269,892,70,266
2035,623,705,123,111,726,368,1099,69,160
2036,541,662,134,123,687,259,1021,65,117
2037,590,643,131,117,728,257,1085,61,87
2038,765,864,159,200,993,277,1410,82,137
2039,754,978,185,138,1017,392,1413,101,218
2040,777,887,172,110,1064,318,1220,129,315
2041,760,925,153,118,967,447,1394,94,197
2042,768,908,161,134,911,470,1503,53,120
2043,667,780,174,142,843,288,1243,59,145
2044,547,717,124,119,694,327,997,57,210
2045,544,634,131,96,651,300,980,62,136
2046,864,1018,207,184,1066,425,1524,101,257
2047,896,1013,190,163,1087,469,1551,99,259
2048,576,689,137,122,752,254,971,71,223
2049,952,1148,178,150,1283,489,1514,188,398
2050,733,901,150,126,1023,335,1250,136,248
2051,854,1056,182,140,1182,406,1394,171,345
2052,823,1000,197,151,1118,357,1409,164,250
2053,861,999,229,154,1106,371,1488,136,236
2054,862,1034,228,148,1096,424,1518,136,242
2055,882,1014,194,170,1110,422,1521,128,247
2056,627,839,160,114,855,337,1161,156,149
2057,618,705,196,107,696,324,1101,126,96
2058,623,768,173,105,761,352,1205,93,93
2059,755,922,209,135,966,367,1372,167,138
2060,792,933,236,139,952,398,1417,130,178
2061,596,737,133,98,840,262,1026,131,176
2062,726,842,214,112,949,293,1238,181,149
2063,474,746,138,109,579,394,1026,109,85
2064,626,712,163,113,758,304,1086,127,125
